# Elementos con x-show + display en su style estatico que YA existian el 16-sep-2026
# (index.html de zepo-pwa f042a5a). lint-design.py solo avisa por estos; uno nuevo bloquea.
# Al arreglar uno, borra su linea: la lista solo se achica. Nunca se regenera: eso dejaria pasar los nuevos.
# Columnas (TAB): linea de referencia · etiqueta · display · expresion de x-show.
# La linea es solo para ubicarlo ese dia; se compara por las otras tres columnas.
3566	div	flex	tab === 'onb-welcome'
3597	div	flex	tab === 'onb-currency'
3636	div	flex	tab === 'onb-plan'
3725	div	flex	tab === 'onb-first'
3781	div	flex	tab === 'onb-budget'
3842	div	flex	tab === 'onb-method'
4312	div	flex	patHasCrypto
4685	button	flex	cuentasTab === 'amigos'
5820	div	flex	trialActive
6045	div	flex	notifBudget
6822	img	block	recapImg
7437	div	flex	parsedItems.length > 5
7480	div	flex	c.key === form.category
7494	div	flex	form.amount && parseFloat(form.amount) > 0
7499	div	flex	!form.amount || parseFloat(form.amount) <= 0
7756	div	flex	importWarn && !editingExpense
7956	div	flex	recurringOn
8430	button	flex	_hiddenBuiltins.size > 0
8752	button	flex	!s.is_default
9229	button	flex	!catPickerAdding
9572	button	flex	importStep > 1
